LAMMPS data file via write_data, version 19 May 2017, timestep = 4000000

1266      10    24  0.103338  0.103338      88.782      57.178      82.202
4386      32   108  0.109899  0.109899      77.662      53.805      78.551
3513      26    63 -0.185909 -0.185909      77.505      53.547      88.357
2736      20   114 -0.395452 -0.395452      94.960      52.801      78.023
2643      20    21 -0.262689 -0.262689      84.992      54.063      78.290
2635      20    13  0.108207  0.108207      86.317      53.634      80.984
1283      10    41  0.121297  0.121297      84.876      56.634      83.705
1282      10    40  0.115342  0.115342      85.257      55.823      81.983
2636      20    14  0.105038  0.105038      87.187      53.876      82.567
1265      10    23  0.114826  0.114826      87.619      58.049      81.158
1264      10    22  0.113208  0.113208      87.458      56.432      81.155
1262      10    20 -0.182136 -0.182136      85.496      56.488      82.817
3973      29   109  0.113019  0.113019      90.742      54.626      86.304
3974      29   110  0.102118  0.102118      89.812      55.701      85.200
1249      10     7 -0.378618 -0.378618      85.950      57.627      87.208
3972      29   108  0.109899  0.109899      90.944      56.317      86.527
3971      29   107 -0.263089 -0.263089      90.766      55.570      85.737
2703      20    81 -0.390431 -0.390431      90.245      54.372      78.920
1261      10    19 -0.020241 -0.020241      86.667      57.203      82.874
2705      20    83  0.286181  0.286181      91.204      55.069      79.394
2706      20    84 -0.020587 -0.020587      91.005      56.595      79.267
1260      10    18  0.290674  0.290674      86.824      58.063      84.119
1258      10    16 -0.376190 -0.376190      87.497      57.560      85.070
1248      10     6  1.709460  1.709460      88.075      58.242      87.238
1372      10   130  0.238471  0.238471      87.869      55.647      87.025
1373      10   131 -0.021406 -0.021406      87.789      54.214      86.828
1344      10   102 -0.381249 -0.381249      90.118      59.097      87.646
1371      10   129 -0.403130 -0.403130      88.382      56.132      88.104
2707      20    85 -0.181235 -0.181235      89.747      57.106      79.141
1370      10   128 -0.402003 -0.402003      87.395      56.446      86.126
1290      10    48 -0.386656 -0.386656      89.128      59.443      85.690
1346      10   104  0.286180  0.286180      90.688      60.147      88.163
2704      20    82 -0.402437 -0.402437      92.255      54.601      79.842
2711      20    89  0.112974  0.112974      89.424      58.152      79.147
1347      10   105 -0.018960 -0.018960      92.159      60.172      87.928
2712      20    90  0.123818  0.123818      88.974      56.340      79.037
1294      10    52 -0.185167 -0.185167      90.794      58.901      83.496
1300      10    58  0.113382  0.113382      90.503      57.997      84.035
2708      20    86 -0.264656 -0.264656      92.234      57.332      79.425
1263      10    21 -0.262689 -0.262689      87.730      57.221      81.876
1259      10    17 -0.416586 -0.416586      86.336      59.222      84.219
1374      10   132 -0.183954 -0.183954      88.435      53.440      87.697
1299      10    57  0.112038  0.112038      91.585      58.724      82.761
1375      10   133 -0.262860 -0.262860      87.013      53.634      85.674
2709      20    87  0.110438  0.110438      93.058      56.986      78.780
1379      10   137  0.120936  0.120936      89.034      53.916      88.478
3976      29   112  0.113282  0.113282      91.100      55.644      82.983
1292      10    50  0.283666  0.283666      89.029      60.188      84.639
1247      10     5 -0.861125 -0.861125      87.596      60.097      87.158
2637      20    15  0.100213  0.100213      85.540      52.997      82.352
2634      20    12 -0.268133 -0.268133      86.553      53.200      81.969
1353      10   111  0.120719  0.120719      92.194      58.295      86.954
1293      10    51 -0.022035 -0.022035      90.127      60.090      83.665
1376      10   134  0.111306  0.111306      87.684      53.724      84.804
1348      10   106 -0.184076 -0.184076      92.753      59.171      87.294
1377      10   135  0.111448  0.111448      86.097      54.205      85.452
4348      32    70 -0.408209 -0.408209      82.218      61.090      77.424
2641      20    19 -0.020241 -0.020241      85.441      53.047      77.254
3969      29   105 -0.018960 -0.018960      91.966      55.640      84.837
2749      20   127  0.109908  0.109908      92.758      57.014      80.340
3966      29   102 -0.381249 -0.381249      93.237      54.752      86.618
4362      32    84 -0.020587 -0.020587      79.718      65.179      77.145
4354      32    76  0.109287  0.109287      84.528      58.094      78.473
2710      20    88  0.101936  0.101936      92.086      58.418      79.312
3988      29   124  0.105222  0.105222      93.443      61.705      83.780
3970      29   106 -0.184076 -0.184076      92.054      55.654      83.518
3990      29   126  0.099958  0.099958      93.548      60.121      84.528
2644      20    22  0.113208  0.113208      85.594      54.961      78.074
4038      30    36  0.111720  0.111720     101.277      54.928      80.200
2157      16    87  0.110438  0.110438      78.132      68.696      85.316
1345      10   103 -0.410360 -0.410360      90.190      61.086      88.892
1297      10    55  0.109862  0.109862      90.639      61.057      81.869
1295      10    53 -0.265026 -0.265026      90.342      61.369      82.884
1296      10    54  0.112666  0.112666      89.416      61.964      82.839
1291      10    49 -0.397522 -0.397522      87.994      60.901      84.302
1279      10    37  0.103670  0.103670      91.608      65.667      88.774
1693      13    37  0.103670  0.103670      99.743      66.563      77.861
3878      29    14  0.105038  0.105038     100.283      53.597      88.139
3964      29   100  0.119651  0.119651      96.717      53.782      82.720
1692      13    36  0.111720  0.111720      98.710      67.872      77.270
2739      20   117 -0.182718 -0.182718      97.568      53.742      77.215
7448      54   134  0.111306  0.111306      77.133      64.866      85.976
3903      29    39 -0.269572 -0.269572      93.791      61.184      84.687
3975      29   111  0.120719  0.120719      92.975      55.683      82.930
2743      20   121  0.102840  0.102840      98.766      55.189      79.162
3899      29    35  0.110287  0.110287      99.949      57.455      82.792
2742      20   120  0.110931  0.110931      97.395      55.153      80.254
1758      13   102 -0.381249 -0.381249     100.074      58.653      78.542
3968      29   104  0.286180  0.286180      93.195      55.615      85.687
1757      13   101  0.113216  0.113216      94.997      57.403      80.974
3967      29   103 -0.410360 -0.410360      94.099      56.470      85.386
1747      13    91 -0.393395 -0.393395      97.522      57.932      77.923
3924      29    60 -0.369472 -0.369472      99.813      57.571      86.934
3892      29    28 -0.021119 -0.021119      98.737      59.237      82.731
3956      29    92 -0.398097 -0.398097      96.104      55.058      84.737
3925      29    61  0.284294  0.284294      99.442      56.552      86.317
3923      29    59 -0.413479 -0.413479      98.292      56.294      85.850
3866      29     2  1.713696  1.713696      98.713      59.497      87.157
3895      29    31 -0.393747 -0.393747      95.493      58.862      85.288
3867      29     3  1.713416  1.713416      96.134      56.964      85.976
3889      29    25 -0.406708 -0.406708      97.326      58.244      84.396
3891      29    27  0.289519  0.289519      98.317      58.994      84.145
3890      29    26 -0.387795 -0.387795      99.065      59.467      85.081
3865      29     1 -0.861053 -0.861053      97.219      58.076      87.510
3869      29     5 -0.861125 -0.861125      95.629      56.036      87.681
1756      13   100  0.119651  0.119651      96.111      56.497      79.670
1751      13    95 -0.184851 -0.184851      95.693      57.397      80.130
1749      13    93  0.285684  0.285684      97.028      58.886      78.662
3897      29    33  0.284377  0.284377      95.927      60.062      85.603
1750      13    94 -0.020901 -0.020901      96.131      58.618      79.814
3896      29    32 -0.391140 -0.391140      96.887      60.256      86.425
2738      20   116 -0.021796 -0.021796      97.125      53.938      78.474
3894      29    30 -0.263477 -0.263477      99.543      58.157      82.046
3870      29     6  1.709460  1.709460      94.801      54.278      88.155
1354      10   112  0.113282  0.113282      93.842      59.068      87.331
1760      13   104  0.286180  0.286180     100.376      59.885      78.600
2740      20   118 -0.262693 -0.262693      98.002      54.519      79.587
3900      29    36  0.111720  0.111720     100.397      58.587      81.498
3901      29    37  0.103670  0.103670      98.972      57.575      81.305
2741      20   119  0.112197  0.112197      98.380      53.690      80.208
4037      30    35  0.110287  0.110287     100.208      54.234      81.469
3893      29    29 -0.178663 -0.178663      98.413      60.321      82.071
3957      29    93  0.285684  0.285684      96.291      53.926      85.281
4039      30    37  0.103670  0.103670     100.807      55.841      81.729
3955      29    91 -0.393395 -0.393395      96.254      53.736      86.525
1752      13    96 -0.264370 -0.264370      95.589      59.881      80.597
1748      13    92 -0.398097 -0.398097      97.281      60.101      78.387
1784      13   128 -0.402003 -0.402003     100.980      56.448      77.636
4032      30    30 -0.263477 -0.263477     101.087      54.872      81.284
1754      13    98  0.114707  0.114707      96.218      60.744      80.325
1755      13    99  0.101699  0.101699      95.369      59.719      81.665
3928      29    64 -0.267360 -0.267360     100.183      54.471      85.133
3871      29     7 -0.378618 -0.378618      96.858      53.596      88.945
3931      29    67  0.100275  0.100275      99.350      53.793      85.384
3926      29    62 -0.019656 -0.019656     100.466      55.506      86.157
3930      29    66  0.107868  0.107868      99.948      54.951      84.170
2737      20   115  0.238615  0.238615      95.769      53.417      78.872
3911      29    47  0.115176  0.115176      98.765      60.472      81.046
3910      29    46  0.124129  0.124129      97.846      61.137      82.527
3977      29   113 -0.408540 -0.408540     100.584      60.629      87.451
6418      47    70 -0.408209 -0.408209      97.330      67.764      85.925
4357      32    79  0.112876  0.112876      86.224      60.112      77.599
4388      32   110  0.102118  0.102118      77.228      53.236      80.188
6424      47    76  0.109287  0.109287      94.953      64.739      86.342
4385      32   107 -0.263089 -0.263089      77.132      54.074      79.479
6279      46    69  0.111651  0.111651      83.602      66.481      77.332
6400      47    52 -0.185167 -0.185167     101.372      67.076      83.450
6380      47    32 -0.391140 -0.391140      93.938      66.903      84.135
1691      13    35  0.110287  0.110287      98.772      67.656      79.005
1759      13   103 -0.410360 -0.410360      99.595      60.835      78.228
6257      46    47  0.115176  0.115176      88.951      60.759      77.122
4358      32    80  0.123332  0.123332      85.199      61.609      77.192
1721      13    65  0.107698  0.107698      93.812      60.707      77.795
2735      20   113 -0.408540 -0.408540      95.300      53.480      80.116
3587      26   137  0.120936  0.120936      77.310      62.925      87.979
4279      32     1 -0.861053 -0.861053      79.789      60.903      79.273
4306      32    28 -0.021119 -0.021119      78.566      60.517      84.288
3876      29    12 -0.268133 -0.268133     100.313      53.704      89.236
6277      46    67  0.100275  0.100275      86.293      64.016      78.152
4367      32    89  0.112974  0.112974      79.674      67.175      77.902
2146      16    76  0.109287  0.109287      83.547      68.885      85.666
4339      32    61  0.284294  0.284294      77.425      62.364      80.404
3929      29    65  0.107698  0.107698     101.018      53.769      84.978
2193      16   123  0.113535  0.113535      78.078      64.787      82.561
4361      32    83  0.286181  0.286181      79.856      63.777      77.673
4282      32     4  1.710300  1.710300      80.079      60.590      77.219
7425      54   111  0.120719  0.120719      79.747      66.122      88.598
4305      32    27  0.289519  0.289519      78.897      60.669      82.779
4350      32    72  0.285047  0.285047      82.884      61.030      78.496
2150      16    80  0.123332  0.123332      79.983      67.031      84.261
2149      16    79  0.112876  0.112876      80.499      66.916      85.998
1331      10    89  0.112974  0.112974      80.880      64.594      87.061
2187      16   117 -0.182718 -0.182718      78.795      65.548      82.238
1329      10    87  0.110438  0.110438      80.455      62.247      86.266
4338      32    60 -0.369472 -0.369472      78.501      62.998      80.546
2192      16   122  0.121629  0.121629      79.825      65.217      82.391
1330      10    88  0.101936  0.101936      81.739      61.468      85.220
1369      10   127  0.109908  0.109908      81.877      61.228      86.957
4349      32    71 -0.384998 -0.384998      82.605      61.526      79.668
4304      32    26 -0.387795 -0.387795      79.597      61.671      82.394
2186      16   116 -0.021796 -0.021796      78.408      66.544      81.420
4280      32     2  1.713696  1.713696      80.658      62.229      80.524
4360      32    82 -0.402437 -0.402437      79.901      63.668      78.959
2185      16   115  0.238615  0.238615      79.409      67.586      80.980
1328      10    86 -0.264656 -0.264656      81.508      61.930      86.193
4400      32   122  0.121629  0.121629      83.256      66.134      80.205
1326      10    84 -0.020587 -0.020587      82.417      63.119      86.465
4393      32   115  0.238615  0.238615      82.200      64.101      81.590
4392      32   114 -0.395452 -0.395452      81.789      64.176      80.343
4395      32   117 -0.182718 -0.182718      83.561      66.081      81.254
4394      32   116 -0.021796 -0.021796      83.050      65.136      82.118
4391      32   113 -0.408540 -0.408540      81.853      63.083      82.333
2184      16   114 -0.395452 -0.395452      80.669      67.453      81.043
1327      10    85 -0.181235 -0.181235      81.917      64.315      86.853
4396      32   118 -0.262693 -0.262693      83.431      65.018      83.589
4401      32   123  0.113535  0.113535      84.281      66.827      81.601
1325      10    83  0.286181  0.286181      83.849      62.901      86.163
1323      10    81 -0.390431 -0.390431      84.219      61.670      86.051
1332      10    90  0.123818  0.123818      82.603      65.166      86.860
4368      32    90  0.123818  0.123818      80.037      65.813      79.142
2144      16    74 -0.183334 -0.183334      80.678      67.385      85.027
4399      32   121  0.102840  0.102840      84.389      65.539      83.746
4398      32   120  0.110931  0.110931      82.538      65.337      84.150
1324      10    82 -0.402437 -0.402437      84.628      63.907      86.029
4397      32   119  0.112197  0.112197      83.537      63.953      83.853
4363      32    85 -0.181235 -0.181235      79.798      66.110      78.118
2143      16    73 -0.020762 -0.020762      81.590      68.367      84.885
2141      16    71 -0.384998 -0.384998      81.419      68.613      82.601
4337      32    59 -0.413479 -0.413479      77.263      61.077      80.346
2183      16   113 -0.408540 -0.408540      79.058      68.703      80.544
2145      16    75 -0.265221 -0.265221      82.530      68.615      85.993
6381      47    33  0.284377  0.284377      94.644      66.772      83.080
3582      26   132 -0.183954 -0.183954      77.433      63.557      88.862
6276      46    66  0.107868  0.107868      84.546      64.479      78.556
4315      32    37  0.103670  0.103670      77.510      62.132      85.273
6419      47    71 -0.384998 -0.384998      95.139      67.398      86.420
7450      54   136  0.102612  0.102612      77.489      66.207      84.941
6274      46    64 -0.267360 -0.267360      85.308      64.332      77.774
7449      54   135  0.111448  0.111448      78.038      66.168      86.718
7447      54   133 -0.262860 -0.262860      77.240      65.963      85.987
4308      32    30 -0.263477 -0.263477      77.299      61.174      84.771
3946      29    82 -0.402437 -0.402437      99.656      59.276      89.018
1364      10   122  0.121629  0.121629      85.599      68.428      88.344
3989      29   125  0.102958  0.102958      93.296      61.631      85.565
6256      46    46  0.124129  0.124129      88.580      62.616      77.551
6470      47   122  0.121629  0.121629      89.180      68.228      87.412
3980      29   116 -0.021796 -0.021796     101.368      62.654      86.440
6461      47   113 -0.408540 -0.408540      91.414      68.338      86.311
6275      46    65  0.107698  0.107698      84.830      63.481      77.263
1351      10   109  0.113019  0.113019      93.597      61.151      89.247
3993      29   129 -0.403130 -0.403130      92.764      53.627      88.944
1318      10    76  0.109287  0.109287      87.182      61.699      81.211
2115      16    45  0.123584  0.123584      85.387      68.363      80.374
2114      16    44  0.110301  0.110301      86.668      68.276      79.036
6375      47    27  0.289519  0.289519      91.596      68.696      83.041
1358      10   116 -0.021796 -0.021796      86.476      68.751      86.512
6392      47    44  0.110301  0.110301      94.430      63.386      82.280
6385      47    37  0.103670  0.103670      89.890      66.907      82.759
6330      46   120  0.110931  0.110931      93.659      66.780      79.318
1269      10    27  0.289519  0.289519      88.896      64.922      88.808
6376      47    28 -0.021119 -0.021119      90.297      68.868      82.323
6374      47    26 -0.387795 -0.387795      91.617      68.533      84.328
6384      47    36  0.111720  0.111720      88.598      68.056      83.227
6378      47    30 -0.263477 -0.263477      89.295      67.772      82.423
1319      10    77  0.111790  0.111790      87.061      62.896      79.951
1355      10   113 -0.408540 -0.408540      85.694      66.494      87.174
1320      10    78  0.101769  0.101769      85.562      62.371      80.927
1246      10     4  1.710300  1.710300      86.281      60.925      85.638
1298      10    56  0.099944  0.099944      91.072      61.931      83.488
6324      46   114 -0.395452 -0.395452      90.948      67.462      77.968
1317      10    75 -0.265221 -0.265221      86.637      62.614      80.929
1357      10   115  0.238615  0.238615      86.391      67.187      86.348
1312      10    70 -0.408209 -0.408209      86.104      62.231      83.792
6325      46   115  0.238615  0.238615      90.807      66.258      78.483
1314      10    72  0.285047  0.285047      86.529      63.380      83.466
1356      10   114 -0.395452 -0.395452      87.102      66.663      85.423
1244      10     2  1.713696  1.713696      86.574      64.584      86.533
1322      10    80  0.123332  0.123332      87.803      65.499      82.616
1316      10    74 -0.183334 -0.183334      87.604      64.799      81.800
1321      10    79  0.112876  0.112876      87.824      65.110      80.775
1315      10    73 -0.020762 -0.020762      86.929      63.657      82.012
1313      10    71 -0.384998 -0.384998      86.719      64.357      84.296
1245      10     3  1.713416  1.713416      88.056      61.782      88.282
1273      10    31 -0.393747 -0.393747      89.964      62.595      87.056
1276      10    34 -0.020084 -0.020084      91.007      64.400      85.782
1274      10    32 -0.391140 -0.391140      88.617      64.098      86.052
1243      10     1 -0.861053 -0.861053      87.070      62.613      86.547
1275      10    33  0.284377  0.284377      89.795      63.632      86.354
1287      10    45  0.123584  0.123584      89.783      65.106      84.179
6326      46   116 -0.021796 -0.021796      91.770      65.703      79.504
1281      10    39 -0.269572 -0.269572      92.335      64.501      86.450
1280      10    38 -0.184861 -0.184861      90.755      65.131      84.678
6327      46   117 -0.182718 -0.182718      91.552      64.416      79.855
6332      46   122  0.121629  0.121629      90.743      63.852      79.384
6333      46   123  0.113535  0.113535      92.224      64.005      80.614
1286      10    44  0.110301  0.110301      91.610      65.666      84.255
1268      10    26 -0.387795 -0.387795      88.016      65.491      88.059
6328      46   118 -0.262693 -0.262693      92.801      66.707      80.006
6329      46   119  0.112197  0.112197      92.326      67.697      79.915
1302      10    60 -0.369472 -0.369472      85.493      64.599      88.612
6323      46   113 -0.408540 -0.408540      89.732      65.688      78.081
1368      10   126  0.099958  0.099958      92.402      65.343      87.158
6331      46   121  0.102840  0.102840      93.108      66.612      81.060
1366      10   124  0.105222  0.105222      93.034      64.776      85.644
1349      10   107 -0.263089 -0.263089      92.894      61.394      88.435
3868      29     4  1.710300  1.710300      96.589      57.232      89.263
1367      10   125  0.102958  0.102958      92.718      63.559      86.877
6383      47    35  0.110287  0.110287      88.787      67.467      81.494
3912      29    48 -0.386656 -0.386656      93.610      56.089      88.604
6463      47   115  0.238615  0.238615      91.756      68.934      87.403
3552      26   102 -0.381249 -0.381249      81.332      59.477      89.170
6471      47   123  0.113535  0.113535      88.680      68.947      89.085
6465      47   117 -0.182718 -0.182718      89.438      68.792      88.311
3545      26    95 -0.184851 -0.184851      77.320      56.795      86.339
1723      13    67  0.100275  0.100275      94.274      61.962      79.047
3898      29    34 -0.020084 -0.020084      95.279      61.275      84.915
1753      13    97  0.110916  0.110916      94.645      60.021      80.047
3978      29   114 -0.395452 -0.395452      99.308      61.408      85.815
6404      47    56  0.099944  0.099944      99.791      66.221      80.544
3920      29    56  0.099944  0.099944      90.757      56.188      88.817
1350      10   108  0.109899  0.109899      93.494      61.794      87.601
1720      13    64 -0.267360 -0.267360      93.659      61.736      78.161
4250      31   110  0.102118  0.102118     100.987      67.016      87.373
6472      47   124  0.105222  0.105222      96.923      66.190      81.935
6387      47    39 -0.269572 -0.269572      96.544      65.235      82.335
1702      13    46  0.124129  0.124129      96.006      65.253      78.966
6398      47    50  0.283666  0.283666      99.286      68.006      82.640
3982      29   118 -0.262693 -0.262693     101.096      63.617      85.399
3979      29   115  0.238615  0.238615     100.357      61.495      86.535
6423      47    75 -0.265221 -0.265221      95.684      64.622      87.158
3908      29    44  0.110301  0.110301      95.627      63.251      84.156
1715      13    59 -0.413479 -0.413479      96.327      62.133      77.231
4247      31   107 -0.263089 -0.263089     101.299      67.658      88.212
6396      47    48 -0.386656 -0.386656      99.161      68.775      81.618
6473      47   125  0.102958  0.102958      96.757      64.492      81.549
6379      47    31 -0.393747 -0.393747      94.975      67.771      82.363
1267      10    25 -0.406708 -0.406708      89.072      63.685      88.742
6393      47    45  0.123584  0.123584      93.065      64.591      82.578
1684      13    28 -0.021119 -0.021119      97.798      66.050      78.066
6459      47   111  0.120719  0.120719      93.579      68.198      78.157
6350      47     2  1.713696  1.713696      93.552      68.617      85.531
1681      13    25 -0.406708 -0.406708      98.814      63.907      77.554
1685      13    29 -0.178663 -0.178663      96.801      66.003      78.948
4248      31   108  0.109899  0.109899     100.590      68.457      88.484
3902      29    38 -0.184861 -0.184861      96.024      62.348      84.628
6421      47    73 -0.020762 -0.020762      96.780      65.613      86.866
6402      47    54  0.112666  0.112666     100.155      65.022      81.863
6401      47    53 -0.265026 -0.265026     100.401      66.008      81.437
1722      13    66  0.107868  0.107868      92.600      61.812      78.454
6427      47    79  0.112876  0.112876      98.415      64.509      87.613
4352      32    74 -0.183334 -0.183334      85.301      60.678      77.756
1703      13    47  0.115176  0.115176      96.795      66.760      79.737
6386      47    38 -0.184861 -0.184861      94.142      64.418      82.499
6428      47    80  0.123332  0.123332      98.905      66.138      86.848
6420      47    72  0.285047  0.285047      96.363      66.988      86.339
6474      47   126  0.099958  0.099958      97.029      65.032      83.304
6382      47    34 -0.020084 -0.020084      95.055      65.423      82.663
6399      47    51 -0.022035 -0.022035     100.333      67.018      82.574
6422      47    74 -0.183334 -0.183334      98.112      65.432      87.109
3985      29   121  0.102840  0.102840     100.023      63.779      85.207
4249      31   109  0.113019  0.113019     101.302      67.043      89.126
6425      47    77  0.111790  0.111790      95.256      64.849      88.149
6397      47    49 -0.397522 -0.397522      98.681      68.103      83.771
3560      26   110  0.102118  0.102118      84.078      61.953      88.868
3909      29    45  0.123584  0.123584      97.101      62.289      84.804
1686      13    30 -0.263477 -0.263477      98.801      67.102      78.053
6426      47    78  0.101769  0.101769      96.025      63.576      87.203
7426      54   112  0.113282  0.113282      81.553      66.167      89.008
3935      29    71 -0.384998 -0.384998      97.327      60.574      88.674
2108      16    38 -0.184861 -0.184861      85.742      68.725      79.406
2147      16    77  0.111790  0.111790      82.648      67.740      86.652
6373      47    25 -0.406708 -0.406708      92.686      68.744      82.296
2690      20    68  0.117594  0.117594      89.931      53.082      83.588
1352      10   110  0.102118  0.102118      92.184      62.180      88.738
3559      26   109  0.113019  0.113019      82.336      61.545      88.959
3574      26   124  0.105222  0.105222      86.114      55.839      89.243
1718      13    62 -0.019656 -0.019656      93.999      62.765      77.135
3499      26    49 -0.397522 -0.397522      81.072      58.821      93.549
3500      26    50  0.283666  0.283666      81.079      59.939      92.870
3454      26     4  1.710300  1.710300      80.015      56.976      93.055
3451      26     1 -0.861053 -0.861053      81.125      55.418      92.190
3520      26    70 -0.408209 -0.408209      81.369      56.388      94.677
3455      26     5 -0.861125 -0.861125      80.336      57.634      90.994
3522      26    72  0.285047  0.285047      81.783      55.245      95.145
3531      26    81 -0.390431 -0.390431      78.504      55.465      93.777
3523      26    73 -0.020762 -0.020762      82.414      55.198      96.478
3483      26    33  0.284377  0.284377      83.964      54.767      91.013
3498      26    48 -0.386656 -0.386656      80.757      60.123      91.651
3524      26    74 -0.183334 -0.183334      83.047      56.289      96.984
3529      26    79  0.112876  0.112876      83.483      56.460      97.972
3521      26    71 -0.384998 -0.384998      81.723      54.077      94.611
3482      26    32 -0.391140 -0.391140      83.380      54.199      91.970
3456      26     6  1.709460  1.709460      79.381      59.243      90.174
3530      26    80  0.123332  0.123332      83.136      57.123      96.284
1476      11    96 -0.264370 -0.264370      79.370      57.454      96.909
1474      11    94 -0.020901 -0.020901      78.414      58.596      97.052
3467      26    17 -0.416586 -0.416586      78.707      58.622      93.403
3533      26    83  0.286181  0.286181      78.541      54.200      93.895
3508      26    58  0.113382  0.113382      81.844      59.940      95.501
1511      11   131 -0.021406 -0.021406      79.337      54.808     100.084
1512      11   132 -0.183954 -0.183954      80.465      55.521     100.324
1479      11    99  0.101699  0.101699      78.817      56.616      96.455
1477      11    97  0.110916  0.110916      79.703      57.093      97.895
3453      26     3  1.713416  1.713416      81.428      56.111      90.170
1518      11   138  0.113244  0.113244      81.453      55.067     100.453
 784       6    94 -0.020901 -0.020901      81.324      60.370      99.361
 690       5   138  0.113244  0.113244      83.381      57.708      92.481
1517      11   137  0.120936  0.120936      80.452      56.606     100.455
1478      11    98  0.114707  0.114707      80.219      57.726      96.261
3525      26    75 -0.265221 -0.265221      82.067      53.978      97.265
3458      26     8 -0.406066 -0.406066      77.911      56.929      92.416
3481      26    31 -0.393747 -0.393747      83.472      55.536      90.160
3452      26     2  1.713696  1.713696      81.391      53.479      92.553
3511      26    61  0.284294  0.284294      79.132      53.775      90.253
3528      26    78  0.101769  0.101769      81.874      53.112      96.612
3527      26    77  0.111790  0.111790      82.940      53.805      97.915
3466      26    16 -0.376190 -0.376190      78.205      60.223      91.885
 684       5   132 -0.183954 -0.183954      84.102      57.251      93.166
1510      11   130  0.238471  0.238471      77.939      55.480     100.042
3468      26    18  0.290674  0.290674      78.033      59.607      92.999
1475      11    95 -0.184851 -0.184851      78.829      59.873      96.834
1513      11   133 -0.262860 -0.262860      79.313      53.356      99.884
 785       6    95 -0.184851 -0.184851      81.868      59.776      98.242
 790       6   100  0.119651  0.119651      82.667      60.189      97.621
 791       6   101  0.113216  0.113216      81.460      58.782      98.036
1481      11   101  0.113216  0.113216      79.828      60.106      96.454
3526      26    76  0.109287  0.109287      81.184      54.051      97.921
3532      26    82 -0.402437 -0.402437      79.215      53.422      93.150
 689       5   137  0.120936  0.120936      84.068      56.163      93.271
 647       5    95 -0.184851 -0.184851      84.417      58.489     100.086
3534      26    84 -0.020587 -0.020587      77.659      53.498      94.940
 653       5   101  0.113216  0.113216      83.672      58.909     100.770
 646       5    94 -0.020901 -0.020901      84.828      57.200     100.174
7545      55    93  0.285684  0.285684     101.407      61.228     100.864
3556      26   106 -0.184076 -0.184076      84.871      59.543      90.079
 787       6    97  0.110916  0.110916      79.393      59.485      99.739
 628       5    76  0.109287  0.109287      96.312      53.720      99.949
1480      11   100  0.119651  0.119651      78.100      60.677      96.964
3502      26    52 -0.185167 -0.185167      81.911      60.902      94.989
 686       5   134  0.111306  0.111306      84.815      60.094      94.757
1508      11   128 -0.402003 -0.402003      77.790      56.784     100.080
1515      11   135  0.111448  0.111448      78.301      52.981     100.107
 786       6    96 -0.264370 -0.264370      80.303      59.798     100.277
 662       5   110  0.102118  0.102118      84.829      54.321      94.816
3553      26   103 -0.410360 -0.410360      82.709      57.677      89.409
 648       5    96 -0.264370 -0.264370      84.145      56.138     100.965
 687       5   135  0.111448  0.111448      83.848      59.975      93.328
3555      26   105 -0.018960 -0.018960      83.659      59.959      89.636
3501      26    51 -0.022035 -0.022035      81.546      61.159      93.683
3904      29    40  0.115342  0.115342      95.032      52.917      94.159
3457      26     7 -0.378618 -0.378618      77.466      58.095      90.482
4701      35     9  0.283974  0.283974      89.022      68.799      98.129
3471      26    21 -0.262689 -0.262689      77.153      61.481      94.469
3577      26   127  0.109908  0.109908      77.603      53.444      97.118
3510      26    60 -0.369472 -0.369472      79.599      53.045      91.243
3554      26   104  0.286180  0.286180      82.506      58.940      89.349
3537      26    87  0.110438  0.110438      78.769      54.538      96.467
 649       5    97  0.110916  0.110916      84.167      55.221     100.354
 789       6    99  0.101699  0.101699      80.692      58.985     100.911
 734       6    44  0.110301  0.110301      90.891      64.014     100.915
7459      55     7 -0.378618 -0.378618      99.729      63.458     101.216
 685       5   133 -0.262860 -0.262860      84.789      59.608      93.768
 683       5   131 -0.021406 -0.021406      84.864      58.095      93.874
 652       5   100  0.119651  0.119651      84.972      59.113      99.381
3484      26    34 -0.020084 -0.020084      85.454      54.441      90.810
 688       5   136  0.102612  0.102612      85.679      59.911      93.193
3919      29    55  0.109862  0.109862      91.218      55.456      90.408
7478      55    26 -0.387795 -0.387795     101.289      62.231      94.749
 627       5    75 -0.265221 -0.265221      96.277      53.422      98.888
 609       5    57  0.112038  0.112038      91.564      53.304      92.480
7575      55   123  0.113535  0.113535     100.263      63.095      89.486
 681       5   129 -0.403130 -0.403130      85.961      56.367      95.192
 555       5     3  1.713416  1.713416      88.299      54.443      99.467
 654       5   102 -0.381249 -0.381249      86.685      54.966      96.303
 645       5    93  0.285684  0.285684      86.025      56.691      99.385
 643       5    91 -0.393395 -0.393395      86.504      57.387      98.399
 682       5   130  0.238471  0.238471      85.875      57.581      94.897
 680       5   128 -0.402003 -0.402003      86.707      58.376      95.511
 556       5     4  1.710300  1.710300      90.994      55.564      97.988
 568       5    16 -0.376190 -0.376190      89.366      58.178      95.840
 570       5    18  0.290674  0.290674      90.654      58.086      95.967
 558       5     6  1.709460  1.709460      87.661      56.757      96.665
 557       5     5 -0.861125 -0.861125      88.881      55.703      98.009
 559       5     7 -0.378618 -0.378618      88.348      58.414      98.060
 561       5     9  0.283974  0.283974      89.258      58.207      98.983
 560       5     8 -0.406066 -0.406066      89.980      57.139      99.063
