 6191    1    4   -0.147301   -0.147301     135.484     145.969     130.930  -16   11   -1
 6192    1    5    0.059530    0.059530     136.648     148.326     130.530  -16   11   -1
 6193    1    6   -0.066702   -0.066702     136.683     149.360     131.249  -16   11   -1
 6194    1    7   -0.104203   -0.104203     136.481     148.346     129.209  -16   11   -1
 6195    1    8   -0.136695   -0.136695     136.665     149.597     128.446  -16   11   -1
 6196    1    9   -0.024004   -0.024004     139.430     146.637     129.886  -16   11   -1
 6197    1   11   -0.146315   -0.146315     139.725     147.986     130.741  -16   11   -1
 6198    1   12    0.059579    0.059579     139.247     147.010     128.345  -16   11   -1
 6199    1   13   -0.059654   -0.059654     139.362     148.140     127.851  -16   11   -1
 6200    1   14   -0.104533   -0.104533     138.891     145.941     127.543  -16   11   -1
 6201    1   15   -0.136193   -0.136193     138.656     146.243     126.232  -16   11   -1
 6202    1   18    0.068356    0.068356     136.068     147.498     133.018  -16   11   -1
 6203    1   19    0.063110    0.063110     137.737     147.845     132.840  -16   11   -1
 6204    1   20    0.068195    0.068195     137.768     145.270     129.724  -16   11   -1
 6205    1   21    0.071340    0.071340     138.354     145.362     131.327  -16   11   -1
 6206    1   22    0.059399    0.059399     134.776     146.210     131.738  -16   11   -1
 6207    1   23    0.061333    0.061333     134.979     146.171     129.973  -16   11   -1
 6208    1   24    0.064158    0.064158     135.711     144.892     130.939  -16   11   -1
 6209    1   25    0.067968    0.067968     136.522     149.221     127.422  -16   11   -1
 6210    1   26    0.070464    0.070464     135.930     150.376     128.698  -16   11   -1
 6211    1   27    0.068590    0.068590     137.686     149.959     128.636  -16   11   -1
 6212    1   30    0.067417    0.067417     140.811     148.161     130.782  -16   11   -1
 6213    1   31    0.064145    0.064145     139.461     148.950     130.281  -16   11   -1
 6214    1   32    0.062956    0.062956     139.242     148.086     131.724  -16   11   -1
 6215    1   33    0.067933    0.067933     137.768     146.893     126.205  -16   11   -1
 6216    1   34    0.069127    0.069127     139.478     146.845     125.816  -16   11   -1
 6217    1   35    0.069411    0.069411     138.420     145.372     125.603  -16   11   -1
 6218    1    1   -0.121067   -0.121067     137.277     148.075     137.417  -16   11   -1
 6219    1    2   -0.024624   -0.024624     137.984     147.155     136.331  -16   11   -1
 6220    1    3   -0.111880   -0.111880     136.972     146.588     135.287  -16   11   -1
 6221    1    4   -0.147301   -0.147301     138.927     148.197     135.578  -16   11   -1
 6222    1    5    0.059530    0.059530     138.825     146.037     137.002  -16   11   -1
 6223    1    6   -0.066702   -0.066702     138.773     144.835     136.856  -16   11   -1
 6224    1    7   -0.104203   -0.104203     139.759     146.605     137.843  -16   11   -1
 6225    1    8   -0.136695   -0.136695     140.789     145.676     138.262  -16   11   -1
 6226    1    9   -0.024004   -0.024004     137.186     145.925     133.795  -16   11   -1
 6227    1   11   -0.146315   -0.146315     136.092     144.781     133.673  -16   11   -1
 6228    1   12    0.059579    0.059579     138.587     145.271     133.703  -16   11   -1
 6229    1   13   -0.059654   -0.059654     138.846     144.099     133.803  -16   11   -1
 6230    1   14   -0.104533   -0.104533     139.612     146.199     133.524  -16   11   -1
 6231    1   15   -0.136193   -0.136193     141.019     145.774     133.702  -16   11   -1
 6232    1   18    0.068356    0.068356     136.982     148.910     136.760  -16   11   -1
 6233    1   19    0.063110    0.063110     138.105     148.231     138.126  -16   11   -1
 6234    1   20    0.068195    0.068195     136.277     147.434     135.142  -16   11   -1
 6235    1   21    0.071340    0.071340     136.400     145.811     135.824  -16   11   -1
 6236    1   22    0.059399    0.059399     139.563     147.661     134.856  -16   11   -1
 6237    1   23    0.061333    0.061333     138.374     148.996     135.061  -16   11   -1
 6238    1   24    0.064158    0.064158     139.555     148.682     136.342  -16   11   -1
 6239    1   25    0.067968    0.067968     141.668     146.245     138.599  -16   11   -1
 6240    1   26    0.070464    0.070464     140.455     145.038     139.094  -16   11   -1
 6241    1   27    0.068590    0.068590     141.173     144.978     137.504  -16   11   -1
 6242    1   30    0.067417    0.067417     136.238     144.242     132.725  -16   11   -1
 6243    1   31    0.064145    0.064145     136.110     143.998     134.445  -16   11   -1
 6244    1   32    0.062956    0.062956     135.120     145.286     133.566  -16   11   -1
 6245    1   33    0.067933    0.067933     141.070     144.675     133.682  -16   11   -1
 6246    1   34    0.069127    0.069127     141.618     146.217     132.894  -16   11   -1
 6247    1   35    0.069411    0.069411     141.332     146.182     134.675  -16   11   -1
 6248    1    1   -0.121067   -0.121067     132.224     148.179     137.606  -16   11   -1
 6249    1    2   -0.024624   -0.024624     133.339     147.408     138.372  -16   11   -1
 6250    1    3   -0.111880   -0.111880     134.731     147.752     137.700  -16   11   -1
 6251    1    4   -0.147301   -0.147301     133.435     148.022     139.860  -16   11   -1
 6252    1    5    0.059530    0.059530     133.167     145.872     138.402  -16   11   -1
 6253    1    6   -0.066702   -0.066702     133.359     145.167     139.403  -16   11   -1
 6254    1    7   -0.104203   -0.104203     132.702     145.411     137.154  -16   11   -1
 6255    1    8   -0.136695   -0.136695     132.477     144.037     137.058  -16   11   -1
 6256    1    9   -0.024004   -0.024004     136.145     147.857     138.452  -16   11   -1
 6257    1   11   -0.146315   -0.146315     136.560     146.548     139.145  -16   11   -1
 6258    1   12    0.059579    0.059579     136.100     149.046     139.471  -16   11   -1
 6259    1   13   -0.059654   -0.059654     136.367     148.897     140.654  -16   11   -1
 6260    1   14   -0.104533   -0.104533     135.691     150.246     138.908  -16   11   -1
 6261    1   15   -0.136193   -0.136193     135.621     151.416     139.779  -16   11   -1
 6262    1   18    0.068356    0.068356     132.035     147.717     136.624  -16   11   -1
 6263    1   19    0.063110    0.063110     132.607     149.198     137.439  -16   11   -1
 6264    1   20    0.068195    0.068195     134.677     148.742     137.214  -16   11   -1
 6265    1   21    0.071340    0.071340     134.826     147.014     136.885  -16   11   -1
 6266    1   22    0.059399    0.059399     132.540     147.648     140.380  -16   11   -1
 6267    1   23    0.061333    0.061333     134.218     147.495     140.427  -16   11   -1
 6268    1   24    0.064158    0.064158     133.554     149.114     139.945  -16   11   -1
 6269    1   25    0.067968    0.067968     133.427     143.553     137.328  -16   11   -1
 6270    1   26    0.070464    0.070464     131.676     143.776     137.766  -16   11   -1
 6271    1   27    0.068590    0.068590     132.235     143.707     136.037  -16   11   -1
 6272    1   30    0.067417    0.067417     137.603     146.599     139.492  -16   11   -1
 6273    1   31    0.064145    0.064145     135.852     146.276     139.942  -16   11   -1
 6274    1   32    0.062956    0.062956     136.573     145.750     138.388  -16   11   -1
 6275    1   33    0.067933    0.067933     135.124     151.177     140.730  -16   11   -1
 6276    1   34    0.069127    0.069127     136.632     151.801     139.980  -16   11   -1
 6277    1   35    0.069411    0.069411     135.030     152.208     139.296  -16   11   -1
 6278    1    1   -0.121067   -0.121067     127.960     150.740     138.114  -16   11   -1
 6279    1    2   -0.024624   -0.024624     128.270     149.544     137.077  -16   11   -1
 6280    1    3   -0.111880   -0.111880     129.765     149.086     137.132  -16   11   -1
 6281    1    4   -0.147301   -0.147301     127.257     148.271     137.230  -16   11   -1
 6282    1    5    0.059530    0.059530     128.063     150.119     135.617  -16   11   -1
 6283    1    6   -0.066702   -0.066702     127.293     149.671     134.802  -16   11   -1
 6284    1    7   -0.104203   -0.104203     128.907     151.223     135.388  -16   11   -1
 6285    1    8   -0.136695   -0.136695     128.517     152.125     134.245  -16   11   -1
 6286    1    9   -0.024004   -0.024004     130.750     148.324     138.227  -16   11   -1
 6287    1   11   -0.146315   -0.146315     130.058     146.930     138.543  -16   11   -1
 6288    1   12    0.059579    0.059579     130.765     149.216     139.502  -16   11   -1
 6289    1   13   -0.059654   -0.059654     130.271     148.857     140.603  -16   11   -1
 6290    1   14   -0.104533   -0.104533     131.304     150.364     139.259  -16   11   -1
 6291    1   15   -0.136193   -0.136193     131.105     151.386     140.283  -16   11   -1
 6292    1   18    0.068356    0.068356     128.396     151.619     137.613  -16   11   -1
 6293    1   19    0.063110    0.063110     128.520     150.594     139.051  -16   11   -1
 6294    1   20    0.068195    0.068195     130.325     150.035     137.060  -16   11   -1
 6295    1   21    0.071340    0.071340     129.812     148.494     136.201  -16   11   -1
 6296    1   22    0.059399    0.059399     127.437     147.521     136.444  -16   11   -1
 6297    1   23    0.061333    0.061333     127.485     147.803     138.200  -16   11   -1
 6298    1   24    0.064158    0.064158     126.200     148.580     137.194  -16   11   -1
 6299    1   25    0.067968    0.067968     129.272     152.923     134.190  -16   11   -1
 6300    1   26    0.070464    0.070464     128.645     151.607     133.283  -16   11   -1
 6301    1   27    0.068590    0.068590     127.477     152.371     134.506  -16   11   -1
 6302    1   30    0.067417    0.067417     129.063     147.017     139.005  -16   11   -1
 6303    1   31    0.064145    0.064145     129.906     146.411     137.585  -16   11   -1
 6304    1   32    0.062956    0.062956     130.679     146.300     139.197  -16   11   -1
 6305    1   33    0.067933    0.067933     131.865     151.140     141.039  -16   11   -1
 6306    1   34    0.069127    0.069127     131.265     152.400     139.888  -16   11   -1
 6307    1   35    0.069411    0.069411     130.074     151.243     140.640  -16   11   -1
 6308    1    1   -0.121067   -0.121067     124.384     148.829     141.312  -16   11   -1
 6309    1    2   -0.024624   -0.024624     124.943     150.189     140.837  -16   11   -1
 6310    1    3   -0.111880   -0.111880     125.941     149.948     139.634  -16   11   -1
 6311    1    4   -0.147301   -0.147301     123.744     150.961     140.323  -16   11   -1
 6312    1    5    0.059530    0.059530     125.665     150.956     141.993  -16   11   -1
 6313    1    6   -0.066702   -0.066702     125.219     151.842     142.657  -16   11   -1
 6314    1    7   -0.104203   -0.104203     126.903     150.506     142.257  -16   11   -1
 6315    1    8   -0.136695   -0.136695     127.441     151.070     143.441  -16   11   -1
 6316    1    9   -0.024004   -0.024004     126.570     151.120     138.630  -16   11   -1
 6317    1   11   -0.146315   -0.146315     126.901     152.336     139.516  -16   11   -1
 6318    1   12    0.059579    0.059579     125.594     151.527     137.488  -16   11   -1
 6319    1   13   -0.059654   -0.059654     124.521     150.950     137.358  -16   11   -1
 6320    1   14   -0.104533   -0.104533     125.997     152.549     136.630  -16   11   -1
 6321    1   15   -0.136193   -0.136193     125.149     152.710     135.460  -16   11   -1
 6322    1   18    0.068356    0.068356     125.296     148.395     141.754  -16   11   -1
 6323    1   19    0.063110    0.063110     124.138     148.198     140.443  -16   11   -1
 6324    1   20    0.068195    0.068195     125.457     149.120     139.088  -16   11   -1
 6325    1   21    0.071340    0.071340     126.832     149.444     140.048  -16   11   -1
 6326    1   22    0.059399    0.059399     124.092     151.941     139.961  -16   11   -1
 6327    1   23    0.061333    0.061333     123.291     150.276     139.590  -16   11   -1
 6328    1   24    0.064158    0.064158     123.002     151.176     141.107  -16   11   -1
 6329    1   25    0.067968    0.067968     128.534     151.183     143.405  -16   11   -1
 6330    1   26    0.070464    0.070464     126.915     151.989     143.738  -16   11   -1
 6331    1   27    0.068590    0.068590     127.150     150.357     144.227  -16   11   -1
 6332    1   30    0.067417    0.067417     126.073     152.861     140.016  -16   11   -1
 6333    1   31    0.064145    0.064145     127.734     152.165     140.214  -16   11   -1
 6334    1   32    0.062956    0.062956     127.238     153.135     138.840  -16   11   -1
 6335    1   33    0.067933    0.067933     125.420     153.584     134.850  -16   11   -1
 6336    1   34    0.069127    0.069127     125.381     151.870     134.788  -16   11   -1
 6337    1   35    0.069411    0.069411     124.119     152.677     135.845  -16   11   -1
 6338    1    1   -0.121067   -0.121067     124.612     145.083     142.255  -16   11   -1
 6339    1    2   -0.024624   -0.024624     124.269     145.996     143.542  -16   11   -1
 6340    1    3   -0.111880   -0.111880     123.193     147.077     142.944  -16   11   -1
 6341    1    4   -0.147301   -0.147301     123.422     145.144     144.576  -16   11   -1
 6342    1    5    0.059530    0.059530     125.577     146.581     144.212  -16   11   -1
 6343    1    6   -0.066702   -0.066702     126.024     147.691     143.980  -16   11   -1
 6344    1    7   -0.104203   -0.104203     126.068     145.607     145.127  -16   11   -1
 6345    1    8   -0.136695   -0.136695     127.060     146.098     146.125  -16   11   -1
 6346    1    9   -0.024004   -0.024004     123.263     148.565     142.481  -16   11   -1
 6347    1   11   -0.146315   -0.146315     123.456     149.476     143.671  -16   11   -1
 6348    1   12    0.059579    0.059579     121.885     148.788     141.879  -16   11   -1
 6349    1   13   -0.059654   -0.059654     121.148     149.620     142.391  -16   11   -1
 6350    1   14   -0.104533   -0.104533     121.527     148.031     140.820  -16   11   -1
 6351    1   15   -0.136193   -0.136193     120.095     148.043     140.512  -16   11   -1
 6352    1   18    0.068356    0.068356     124.630     145.773     141.396  -16   11   -1
 6353    1   19    0.063110    0.063110     123.762     144.394     142.120  -16   11   -1
 6354    1   20    0.068195    0.068195     122.301     147.116     143.592  -16   11   -1
 6355    1   21    0.071340    0.071340     122.789     146.554     142.060  -16   11   -1
 6356    1   22    0.059399    0.059399     122.441     144.791     144.221  -16   11   -1
 6357    1   23    0.061333    0.061333     124.002     144.339     145.054  -16   11   -1
 6358    1   24    0.064158    0.064158     123.232     145.791     145.446  -16   11   -1
 6359    1   25    0.067968    0.067968     127.614     146.889     145.599  -16   11   -1
 6360    1   26    0.070464    0.070464     126.423     146.357     146.984  -16   11   -1
 6361    1   27    0.068590    0.068590     127.733     145.267     146.382  -16   11   -1
 6362    1   30    0.067417    0.067417     123.104     150.490     143.432  -16   11   -1
 6363    1   31    0.064145    0.064145     122.948     149.096     144.570  -16   11   -1
 6364    1   32    0.062956    0.062956     124.506     149.540     143.993  -16   11   -1
 6365    1   33    0.067933    0.067933     119.602     147.615     141.398  -16   11   -1
 6366    1   34    0.069127    0.069127     119.708     149.045     140.277  -16   11   -1
 6367    1   35    0.069411    0.069411     119.960     147.427     139.611  -16   11   -1
 6368    1    1   -0.121067   -0.121067     125.622     142.940     138.241  -16   11   -1
 6369    1    2   -0.024624   -0.024624     125.693     144.149     139.225  -16   11   -1
 6370    1    3   -0.111880   -0.111880     125.799     143.510     140.659  -16   11   -1
 6371    1    4   -0.147301   -0.147301     126.864     145.138     138.894  -16   11   -1
 6372    1    5    0.059530    0.059530     124.402     144.981     139.180  -16   11   -1
 6373    1    6   -0.066702   -0.066702     124.422     146.187     139.102  -16   11   -1
 6374    1    7   -0.104203   -0.104203     123.240     144.258     139.207  -16   11   -1
 6375    1    8   -0.136695   -0.136695     122.026     144.984     139.062  -16   11   -1
 6376    1    9   -0.024004   -0.024004     125.906     144.258     142.086  -16   11   -1
 6377    1   11   -0.146315   -0.146315     127.199     145.124     142.174  -16   11   -1
 6378    1   12    0.059579    0.059579     125.961     143.096     143.146  -16   11   -1
 6379    1   13   -0.059654   -0.059654     126.933     142.735     143.778  -16   11   -1
 6380    1   14   -0.104533   -0.104533     124.712     142.559     143.229  -16   11   -1
 6381    1   15   -0.136193   -0.136193     124.591     141.378     144.005  -16   11   -1
 6382    1   18    0.068356    0.068356     124.679     142.414     138.462  -16   11   -1
 6383    1   19    0.063110    0.063110     126.361     142.195     138.579  -16   11   -1
 6384    1   20    0.068195    0.068195     126.693     142.868     140.565  -16   11   -1
 6385    1   21    0.071340    0.071340     124.966     142.801     140.808  -16   11   -1
 6386    1   22    0.059399    0.059399     127.879     144.736     139.035  -16   11   -1
 6387    1   23    0.061333    0.061333     126.657     145.409     137.847  -16   11   -1
 6388    1   24    0.064158    0.064158     126.641     146.004     139.537  -16   11   -1
 6389    1   25    0.067968    0.067968     122.019     145.373     138.034  -16   11   -1
 6390    1   26    0.070464    0.070464     121.231     144.236     139.199  -16   11   -1
 6391    1   27    0.068590    0.068590     121.892     145.822     139.762  -16   11   -1
 6392    1   30    0.067417    0.067417     127.094     146.126     141.734  -16   11   -1
 6393    1   31    0.064145    0.064145     127.495     145.230     143.229  -16   11   -1
 6394    1   32    0.062956    0.062956     128.058     144.606     141.722  -16   11   -1
 6395    1   33    0.067933    0.067933     124.831     140.461     143.447  -16   11   -1
 6396    1   34    0.069127    0.069127     125.313     141.445     144.832  -16   11   -1
 6397    1   35    0.069411    0.069411     123.557     141.363     144.379  -16   11   -1
 6398    1    1   -0.121067   -0.121067     124.646     141.610     133.822  -16   11   -1
 6399    1    2   -0.024624   -0.024624     125.721     140.890     134.759  -16   11   -1
 6400    1    3   -0.111880   -0.111880     125.573     141.423     136.210  -16   11   -1
 6401    1    4   -0.147301   -0.147301     125.332     139.344     134.904  -16   11   -1
 6402    1    5    0.059530    0.059530     127.114     141.080     134.149  -16   11   -1
 6403    1    6   -0.066702   -0.066702     127.489     142.053     133.540  -16   11   -1
 6404    1    7   -0.104203   -0.104203     127.852     139.957     134.395  -16   11   -1
 6405    1    8   -0.136695   -0.136695     129.083     139.898     133.662  -16   11   -1
 6406    1    9   -0.024004   -0.024004     125.689     142.943     136.704  -16   11   -1
 6407    1   11   -0.146315   -0.146315     124.543     143.706     136.103  -16   11   -1
 6408    1   12    0.059579    0.059579     127.028     143.520     136.256  -16   11   -1
 6409    1   13   -0.059654   -0.059654     127.273     144.353     135.411  -16   11   -1
 6410    1   14   -0.104533   -0.104533     127.970     142.863     136.992  -16   11   -1
 6411    1   15   -0.136193   -0.136193     129.334     143.111     136.490  -16   11   -1
 6412    1   18    0.068356    0.068356     125.050     142.588     133.516  -16   11   -1
 6413    1   19    0.063110    0.063110     123.778     141.858     134.453  -16   11   -1
 6414    1   20    0.068195    0.068195     126.110     140.820     136.963  -16   11   -1
 6415    1   21    0.071340    0.071340     124.563     141.199     136.595  -16   11   -1
 6416    1   22    0.059399    0.059399     124.284     139.318     135.239  -16   11   -1
 6417    1   23    0.061333    0.061333     125.406     138.772     133.966  -16   11   -1
 6418    1   24    0.064158    0.064158     125.885     138.910     135.752  -16   11   -1
 6419    1   25    0.067968    0.067968     128.987     139.411     132.680  -16   11   -1
 6420    1   26    0.070464    0.070464     129.562     140.888     133.659  -16   11   -1
 6421    1   27    0.068590    0.068590     129.729     139.206     134.222  -16   11   -1
 6422    1   30    0.067417    0.067417     124.752     143.799     135.027  -16   11   -1
 6423    1   31    0.064145    0.064145     123.589     143.197     136.305  -16   11   -1
 6424    1   32    0.062956    0.062956     124.594     144.757     136.422  -16   11   -1
 6425    1   33    0.067933    0.067933     130.004     142.330     136.880  -16   11   -1
 6426    1   34    0.069127    0.069127     129.318     142.915     135.408  -16   11   -1
 6427    1   35    0.069411    0.069411     129.572     144.175     136.642  -16   11   -1
 6428    1    1   -0.121067   -0.121067     126.209     138.977     129.855  -16   11   -1
 6429    1    2   -0.024624   -0.024624     124.886     139.766     130.138  -16   11   -1
 6430    1    3   -0.111880   -0.111880     124.932     140.563     131.535  -16   11   -1
 6431    1    4   -0.147301   -0.147301     124.532     140.695     128.929  -16   11   -1
 6432    1    5    0.059530    0.059530     123.728     138.715     130.226  -16   11   -1
 6433    1    6   -0.066702   -0.066702     122.731     138.730     129.483  -16   11   -1
 6434    1    7   -0.104203   -0.104203     123.931     137.834     131.251  -16   11   -1
 6435    1    8   -0.136695   -0.136695     123.066     136.655     131.303  -16   11   -1
 6436    1    9   -0.024004   -0.024004     123.880     141.115     132.525  -16   11   -1
 6437    1   11   -0.146315   -0.146315     122.885     139.937     132.969  -16   11   -1
 6438    1   12    0.059579    0.059579     123.142     142.331     131.943  -16   11   -1
 6439    1   13   -0.059654   -0.059654     123.014     142.670     130.769  -16   11   -1
 6440    1   14   -0.104533   -0.104533     122.647     143.045     132.993  -16   11   -1
 6441    1   15   -0.136193   -0.136193     121.881     144.240     132.666  -16   11   -1
 6442    1   18    0.068356    0.068356     126.153     138.221     129.055  -16   11   -1
 6443    1   19    0.063110    0.063110     126.451     138.299     130.689  -16   11   -1
 6444    1   20    0.068195    0.068195     125.613     141.397     131.294  -16   11   -1
 6445    1   21    0.071340    0.071340     125.512     139.859     132.156  -16   11   -1
 6446    1   22    0.059399    0.059399     124.491     140.216     127.938  -16   11   -1
 6447    1   23    0.061333    0.061333     123.565     141.189     129.116  -16   11   -1
 6448    1   24    0.064158    0.064158     125.227     141.544     128.841  -16   11   -1
 6449    1   25    0.067968    0.067968     123.404     135.918     132.046  -16   11   -1
 6450    1   26    0.070464    0.070464     122.007     136.868     131.514  -16   11   -1
 6451    1   27    0.068590    0.068590     123.073     136.258     130.277  -16   11   -1
 6452    1   30    0.067417    0.067417     122.177     140.294     133.731  -16   11   -1
 6453    1   31    0.064145    0.064145     122.195     139.613     132.176  -16   11   -1
 6454    1   32    0.062956    0.062956     123.434     139.016     133.216  -16   11   -1
 6455    1   33    0.067933    0.067933     122.402     144.875     131.934  -16   11   -1
 6456    1   34    0.069127    0.069127     120.893     143.895     132.325  -16   11   -1
 6457    1   35    0.069411    0.069411     121.739     144.924     133.515  -16   11   -1
 6458    1    1   -0.121067   -0.121067     130.660     141.505     129.599  -16   11   -1
 6459    1    2   -0.024624   -0.024624     129.129     142.008     129.801  -16   11   -1
 6460    1    3   -0.111880   -0.111880     128.197     140.851     130.262  -16   11   -1
 6461    1    4   -0.147301   -0.147301     129.084     143.161     130.908  -16   11   -1
 6462    1    5    0.059530    0.059530     128.606     142.615     128.492  -16   11   -1
 6463    1    6   -0.066702   -0.066702     129.060     142.647     127.338  -16   11   -1
 6464    1    7   -0.104203   -0.104203     127.417     143.193     128.741  -16   11   -1
 6465    1    8   -0.136695   -0.136695     126.658     143.695     127.633  -16   11   -1
 6466    1    9   -0.024004   -0.024004     127.550     139.600     129.431  -16   11   -1
 6467    1   11   -0.146315   -0.146315     127.533     139.840     127.840  -16   11   -1
 6468    1   12    0.059579    0.059579     128.707     138.449     129.597  -16   11   -1
 6469    1   13   -0.059654   -0.059654     129.787     138.593     130.092  -16   11   -1
 6470    1   14   -0.104533   -0.104533     128.194     137.273     129.111  -16   11   -1
 6471    1   15   -0.136193   -0.136193     129.070     136.055     129.317  -16   11   -1
 6472    1   18    0.068356    0.068356     130.539     140.562     129.042  -16   11   -1
 6473    1   19    0.063110    0.063110     131.052     141.129     130.558  -16   11   -1
 6474    1   20    0.068195    0.068195     127.352     141.344     130.775  -16   11   -1
 6475    1   21    0.071340    0.071340     128.725     140.374     131.106  -16   11   -1
 6476    1   22    0.059399    0.059399     129.114     142.856     131.965  -16   11   -1
 6477    1   23    0.061333    0.061333     129.972     143.778     130.699  -16   11   -1
 6478    1   24    0.064158    0.064158     128.217     143.825     130.769  -16   11   -1
 6479    1   25    0.067968    0.067968     126.062     142.850     127.258  -16   11   -1
 6480    1   26    0.070464    0.070464     125.967     144.497     127.930  -16   11   -1
 6481    1   27    0.068590    0.068590     127.415     143.985     126.889  -16   11   -1
 6482    1   30    0.067417    0.067417     126.971     139.035     127.344  -16   11   -1
 6483    1   31    0.064145    0.064145     127.193     140.821     127.474  -16   11   -1
 6484    1   32    0.062956    0.062956     128.570     139.698     127.502  -16   11   -1
 6485    1   33    0.067933    0.067933     129.056     135.790     130.385  -16   11   -1
 6486    1   34    0.069127    0.069127     128.651     135.302     128.633  -16   11   -1
 6487    1   35    0.069411    0.069411     130.039     136.324     128.872  -16   11   -1
 6488    1    1   -0.121067   -0.121067     135.415     140.060     128.596  -16   11   -1
 6489    1    2   -0.024624   -0.024624     134.453     141.294     128.167  -16   11   -1
 6490    1    3   -0.111880   -0.111880     133.130     141.272     129.057  -16   11   -1
 6491    1    4   -0.147301   -0.147301     135.269     142.569     128.562  -16   11   -1
 6492    1    5    0.059530    0.059530     134.135     141.148     126.641  -16   11   -1
 6493    1    6   -0.066702   -0.066702     133.691     140.131     126.169  -16   11   -1
 6494    1    7   -0.104203   -0.104203     134.426     142.300     125.972  -16   11   -1
 6495    1    8   -0.136695   -0.136695     133.860     142.432     124.701  -16   11   -1
 6496    1    9   -0.024004   -0.024004     131.933     142.330     129.129  -16   11   -1
 6497    1   11   -0.146315   -0.146315     131.731     143.062     127.755  -16   11   -1
 6498    1   12    0.059579    0.059579     132.256     143.426     130.169  -16   11   -1
 6499    1   13   -0.059654   -0.059654     132.662     144.562     129.981  -16   11   -1
 6500    1   14   -0.104533   -0.104533     132.063     142.910     131.457  -16   11   -1
 6501    1   15   -0.136193   -0.136193     132.461     143.814     132.482  -16   11   -1
 6502    1   18    0.068356    0.068356     136.450     140.398     128.422  -16   11   -1
 6503    1   19    0.063110    0.063110     135.259     139.197     127.929  -16   11   -1
 6504    1   20    0.068195    0.068195     133.371     141.310     130.134  -16   11   -1
 6505    1   21    0.071340    0.071340     132.640     140.322     128.782  -16   11   -1
 6506    1   22    0.059399    0.059399     136.163     142.579     127.919  -16   11   -1
 6507    1   23    0.061333    0.061333     134.685     143.481     128.365  -16   11   -1
 6508    1   24    0.064158    0.064158     135.482     142.524     129.642  -16   11   -1
 6509    1   25    0.067968    0.067968     132.835     142.813     124.821  -16   11   -1
 6510    1   26    0.070464    0.070464     134.396     143.293     124.274  -16   11   -1
 6511    1   27    0.068590    0.068590     134.067     141.474     124.201  -16   11   -1
 6512    1   30    0.067417    0.067417     131.440     142.352     126.967  -16   11   -1
 6513    1   31    0.064145    0.064145     131.005     143.843     128.026  -16   11   -1
 6514    1   32    0.062956    0.062956     132.674     143.544     127.458  -16   11   -1
 6515    1   33    0.067933    0.067933     132.612     144.861     132.183  -16   11   -1
 6516    1   34    0.069127    0.069127     131.658     143.821     133.234  -16   11   -1
 6517    1   35    0.069411    0.069411     133.400     143.419     132.895  -16   11   -1
 6518    1    1   -0.121067   -0.121067     138.360     137.800     128.011  -16   11   -1
 6519    1    2   -0.024624   -0.024624     138.077     138.129     129.544  -16   11   -1
 6520    1    3   -0.111880   -0.111880     136.582     138.174     129.923  -16   11   -1
 6521    1    4   -0.147301   -0.147301     138.708     137.040     130.436  -16   11   -1
 6522    1    5    0.059530    0.059530     138.817     139.455     129.909  -16   11   -1
 6523    1    6   -0.066702   -0.066702     139.378     139.696     130.995  -16   11   -1
 6524    1    7   -0.104203   -0.104203     138.755     140.309     128.831  -16   11   -1
 6525    1    8   -0.136695   -0.136695     139.538     141.486     129.053  -16   11   -1
 6526    1    9   -0.024004   -0.024004     135.532     139.401     129.960  -16   11   -1
 6527    1   11   -0.146315   -0.146315     136.092     140.552     130.997  -16   11   -1
 6528    1   12    0.059579    0.059579     134.293     138.781     130.561  -16   11   -1
 6529    1   13   -0.059654   -0.059654     133.737     139.062     131.591  -16   11   -1
 6530    1   14   -0.104533   -0.104533     133.827     137.781     129.770  -16   11   -1
 6531    1   15   -0.136193   -0.136193     132.688     137.013     130.291  -16   11   -1
 6532    1   18    0.068356    0.068356     139.454     137.901     127.917  -16   11   -1
 6533    1   19    0.063110    0.063110     137.975     138.638     127.408  -16   11   -1
 6534    1   20    0.068195    0.068195     136.565     137.914     130.995  -16   11   -1
 6535    1   21    0.071340    0.071340     135.994     137.382     129.426  -16   11   -1
 6536    1   22    0.059399    0.059399     138.794     137.353     131.488  -16   11   -1
 6537    1   23    0.061333    0.061333     138.236     136.051     130.327  -16   11   -1
 6538    1   24    0.064158    0.064158     139.763     136.965     130.130  -16   11   -1
 6539    1   25    0.067968    0.067968     140.606     141.277     129.210  -16   11   -1
 6540    1   26    0.070464    0.070464     139.365     142.185     128.221  -16   11   -1
 6541    1   27    0.068590    0.068590     139.027     142.009     129.875  -16   11   -1
 6542    1   30    0.067417    0.067417     136.870     141.205     130.575  -16   11   -1
 6543    1   31    0.064145    0.064145     135.271     141.193     131.350  -16   11   -1
 6544    1   32    0.062956    0.062956     136.409     140.014     131.903  -16   11   -1
 6545    1   33    0.067933    0.067933     131.885     137.718     130.554  -16   11   -1
 6546    1   34    0.069127    0.069127     132.426     136.308     129.489  -16   11   -1
 6547    1   35    0.069411    0.069411     132.983     136.417     131.166  -16   11   -1
 6548    1    1   -0.121067   -0.121067     139.844     136.986     123.502  -16   11   -1
 6549    1    2   -0.024624   -0.024624     139.146     137.657     124.721  -16   11   -1
 6550    1    3   -0.111880   -0.111880     138.739     136.540     125.682  -16   11   -1
