LAMMPS data file via write_data, version 19 May 2017, timestep = 3500000

5396      40    14  0.105038  0.105038      70.608     101.140      87.884
6437      47    89  0.112974  0.112974      55.866      85.386      83.858
5509      40   127  0.109908  0.109908      70.642      92.410      82.719
7339      54    25 -0.406708 -0.406708      75.910      93.208      87.251
5423      40    41  0.121297  0.121297      71.951     101.028      85.632
6094      45    22  0.113208  0.113208      63.118      85.788      77.522
3851      28   125  0.102958  0.102958      74.918      98.483      82.239
2531      19    47  0.115176  0.115176      73.879      99.336      77.343
7439      54   125  0.102958  0.102958      72.571      96.919      88.715
3758      28    32 -0.391140 -0.391140      76.987     100.514      80.216
3852      28   126  0.099958  0.099958      73.171      98.883      81.952
5400      40    18  0.290674  0.290674      70.745     101.348      83.263
1418      11    38 -0.184861 -0.184861      73.890      95.261      80.711
6455      47   107 -0.263089 -0.263089      52.893      96.132      78.348
3759      28    33  0.284377  0.284377      76.085     100.721      81.111
7352      54    38 -0.184861 -0.184861      71.721      93.993      88.404
5458      40    76  0.109287  0.109287      71.843      99.388      77.390
5390      40     8 -0.406066 -0.406066      69.482      98.635      84.467
7427      54   113 -0.408540 -0.408540      76.176      97.231      88.371
1419      11    39 -0.269572 -0.269572      76.220      95.390      81.605
3770      28    44  0.110301  0.110301      73.135      99.683      79.613
7431      54   117 -0.182718 -0.182718      74.281      99.101      88.222
3760      28    34 -0.020084 -0.020084      74.713     100.094      81.011
5425      40    43  0.119786  0.119786      71.307      97.933      86.187
1414      11    34 -0.020084 -0.020084      74.996      94.606      81.093
5464      40    82 -0.402437 -0.402437      69.149      94.900      81.639
7360      54    46  0.124129  0.124129      74.329      96.107      86.060
1438      11    58  0.113382  0.113382      76.977      95.082      78.234
5391      40     9  0.283974  0.283974      69.407      99.596      85.325
3765      28    39 -0.269572 -0.269572      74.177      99.292      82.142
3441      25   129 -0.403130 -0.403130      62.987      85.241      80.550
7358      54    44  0.110301  0.110301      70.730      94.381      88.152
3771      28    45  0.123584  0.123584      74.291     101.106      79.155
5392      40    10 -0.020695 -0.020695      70.043      99.499      86.700
7340      54    26 -0.387795 -0.387795      76.609      95.376      87.657
5452      40    70 -0.408209 -0.408209      70.237      97.733      80.566
1505      11   125  0.102958  0.102958      76.138      95.800      82.625
7348      54    34 -0.020084 -0.020084      72.583      94.757      89.063
5471      40    89  0.112974  0.112974      71.648      93.820      85.181
5501      40   119  0.112197  0.112197      66.545      90.822      77.320
7351      54    37  0.103670  0.103670      75.821      93.512      83.714
5395      40    13  0.108207  0.108207      68.958     101.275      87.464
5431      40    49 -0.397522 -0.397522      69.375      99.942      80.645
5508      40   126  0.099958  0.099958      63.744      99.312      78.163
7343      54    29 -0.178663 -0.178663      74.781      95.551      85.234
5459      40    77  0.111790  0.111790      70.734      99.694      78.849
7436      54   122  0.121629  0.121629      74.696      98.628      87.328
5399      40    17 -0.416586 -0.416586      70.670     100.310      82.536
5468      40    86 -0.264656 -0.264656      71.379      93.217      82.582
5394      40    12 -0.268133 -0.268133      69.707     100.519      87.749
5456      40    74 -0.183334 -0.183334      71.331      96.660      77.478
3764      28    38 -0.184861 -0.184861      73.995     100.316      79.850
3850      28   124  0.105222  0.105222      74.200      99.785      83.127
5393      40    11 -0.186340 -0.186340      70.999      98.594      86.999
5466      40    84 -0.020587 -0.020587      70.770      94.418      83.332
5454      40    72  0.285047  0.285047      69.992      97.152      79.468
5467      40    85 -0.181235 -0.181235      71.046      94.575      84.666
5424      40    42  0.112270  0.112270      71.383      98.573      88.024
7342      54    28 -0.021119 -0.021119      75.820      94.708      85.471
7341      54    27  0.289519  0.289519      76.151      94.459      86.934
5463      40    81 -0.390431 -0.390431      69.809      96.600      82.961
7437      54   123  0.113535  0.113535      73.479      99.842      88.163
5465      40    83  0.286181  0.286181      69.885      95.362      82.596
5472      40    90  0.123818  0.123818      70.691      95.382      85.313
5457      40    75 -0.265221 -0.265221      70.898      99.150      77.905
9785      71   125  0.102958  0.102958      53.196     100.602      80.644
5432      40    50  0.283666  0.283666      69.032     101.191      80.594
9080      66   110  0.102118  0.102118      61.980      96.858      88.462
5507      40   125  0.102958  0.102958      64.769     100.490      79.048
7419      54   105 -0.018960 -0.018960      73.135      89.350      89.236
9788      71   128 -0.402003 -0.402003      53.361     100.661      89.107
5460      40    78  0.101769  0.101769      70.087      99.413      77.206
5506      40   124  0.105222  0.105222      64.892     100.509      77.297
9221      67   113 -0.408540 -0.408540      57.236      94.781      77.149
1457      11    77  0.111790  0.111790      74.344      95.241      77.137
5284      39    40  0.115342  0.115342      59.345      86.551      77.178
1951      15    19 -0.020241 -0.020241      58.033      90.397      92.916
1948      15    16 -0.376190 -0.376190      57.549      88.546      91.334
1952      15    20 -0.182136 -0.182136      57.116      91.360      92.539
1950      15    18  0.290674  0.290674      57.813      88.923      92.533
1949      15    17 -0.416586 -0.416586      57.859      88.065      93.492
3614      27    26 -0.387795 -0.387795      53.971      89.410      98.157
1953      15    21 -0.262689 -0.262689      59.276      90.655      93.617
2002      15    70 -0.408209 -0.408209      59.843      86.316      95.242
3616      27    28 -0.021119 -0.021119      53.496      89.701      95.770
1955      15    23  0.114826  0.114826      60.104      90.050      93.213
1956      15    24  0.103338  0.103338      59.525      91.721      93.487
1954      15    22  0.113208  0.113208      59.138      90.360      94.670
1982      15    50  0.283666  0.283666      59.953      86.466      91.995
3618      27    30 -0.263477 -0.263477      54.696      90.184      95.064
1972      15    40  0.115342  0.115342      57.235      92.394      92.875
1939      15     7 -0.378618 -0.378618      54.908      86.253      91.955
1973      15    41  0.121297  0.121297      56.273      90.944      91.981
1938      15     6  1.709460  1.709460      56.874      86.526      90.705
3621      27    33  0.284377  0.284377      54.370      92.553      99.140
3701      27   113 -0.408540 -0.408540      55.526      88.939      98.691
3590      27     2  1.713696  1.713696      54.366      89.515     100.395
3620      27    32 -0.391140 -0.391140      54.978      91.502      99.544
1936      15     4  1.710300  1.710300      57.723      86.142      94.297
1980      15    48 -0.386656 -0.386656      59.119      86.701      91.019
1981      15    49 -0.397522 -0.397522      59.587      86.190      93.193
3710      27   122  0.121629  0.121629      56.826      88.498      96.633
9012      66    42  0.112270  0.112270      59.149      93.645      98.315
8985      66    15  0.100213  0.100213      57.398      92.040      97.065
2061      15   129 -0.403130 -0.403130      54.654      87.077      90.146
3704      27   116 -0.021796 -0.021796      57.812      89.527      98.224
3705      27   117 -0.182718 -0.182718      57.757      88.928      97.012
3703      27   115  0.238615  0.238615      56.595      89.578      99.044
3711      27   123  0.113535  0.113535      58.724      88.983      96.503
3706      27   118 -0.262693 -0.262693      59.017      90.262      98.752
7430      54   116 -0.021796 -0.021796      74.722      98.808      89.433
7432      54   118 -0.262693 -0.262693      74.093      99.378      90.705
2004      15    72  0.285047  0.285047      59.905      85.821      96.450
1940      15     8 -0.406066 -0.406066      55.703      86.699      94.002
3625      27    37  0.103670  0.103670      55.566      90.129      95.738
2059      15   127  0.109908  0.109908      54.239      86.424      97.582
2013      15    81 -0.390431 -0.390431      56.550      85.700      96.145
1941      15     9  0.283974  0.283974      54.825      86.212      93.225
3623      27    35  0.110287  0.110287      54.590      91.221      94.708
3624      27    36  0.111720  0.111720      54.947      89.608      94.158
1945      15    13  0.108207  0.108207      53.621      86.852      95.562
3707      27   119  0.112197  0.112197      59.439      89.720      99.614
3619      27    31 -0.393747 -0.393747      53.107      92.706      98.896
2019      15    87  0.110438  0.110438      54.086      85.637      99.141
2008      15    76  0.109287  0.109287      59.956      85.757      99.453
8983      66    13  0.108207  0.108207      57.440      92.175      95.293
2913      22    15  0.100213  0.100213      65.106      85.344      95.468
3356      25    44  0.110301  0.110301      60.392      88.675      90.005
3702      27   114 -0.395452 -0.395452      56.524      90.335     100.108
3615      27    27  0.289519  0.289519      53.262      89.908      97.296
9107      66   137  0.120936  0.120936      59.382      90.900      90.474
2018      15    86 -0.264656 -0.264656      54.817      85.894      98.357
3708      27   120  0.110931  0.110931      58.734      91.270      99.097
9098      66   128 -0.402003 -0.402003      59.801      93.252      91.484
8982      66    12 -0.268133 -0.268133      57.220      92.727      96.222
8552      62   134  0.111306  0.111306      74.936      97.016     100.226
2020      15    88  0.101936  0.101936      55.523      86.624      98.785
3359      25    47  0.115176  0.115176      64.901      94.184      89.314
1942      15    10 -0.020695 -0.020695      53.536      85.602      93.809
3709      27   121  0.102840  0.102840      59.835      90.255      98.015
7353      54    39 -0.269572 -0.269572      72.295      96.195      89.499
2009      15    77  0.111790  0.111790      58.558      85.941      98.678
9010      66    40  0.115342  0.115342      53.997      93.992      90.868
8984      66    14  0.105038  0.105038      56.179      93.072      96.117
1774      13   118 -0.262693 -0.262693      71.340      85.594      92.151
1989      15    57  0.112038  0.112038      62.923      85.738      90.451
2005      15    73 -0.020762 -0.020762      60.259      86.723      97.507
3431      25   119  0.112197  0.112197      65.086      85.715      91.749
2007      15    75 -0.265221 -0.265221      59.485      86.521      98.814
3357      25    45  0.123584  0.123584      62.039      89.517      89.770
1983      15    51 -0.022035 -0.022035      61.447      86.486      91.791
1988      15    56  0.099944  0.099944      61.568      88.036      93.252
9067      66    97  0.110916  0.110916      60.930      92.811      95.071
9068      66    98  0.114707  0.114707      62.298      92.074      95.916
2012      15    80  0.123332  0.123332      61.813      87.759      96.497
2006      15    74 -0.183334 -0.183334      61.226      87.673      97.415
2011      15    79  0.112876  0.112876      61.473      88.254      98.308
1986      15    54  0.112666  0.112666      63.151      87.509      92.548
2962      22    64 -0.267360 -0.267360      68.253      87.393      98.670
2885      21   125  0.102958  0.102958      63.150      90.681      91.127
2872      21   112  0.113282  0.113282      63.835      88.725      96.142
2865      21   105 -0.018960 -0.018960      65.159      90.222      96.848
2866      21   106 -0.184076 -0.184076      64.783      89.261      96.040
3427      25   115  0.238615  0.238615      66.192      87.805      90.624
3428      25   116 -0.021796 -0.021796      66.166      87.496      92.132
2871      21   111  0.120719  0.120719      65.388      88.981      95.174
2867      21   107 -0.263089 -0.263089      64.324      90.592      98.014
2868      21   108  0.109899  0.109899      64.778      91.414      98.591
2864      21   104  0.286180  0.286180      66.456      90.910      96.625
2870      21   110  0.102118  0.102118      63.368      90.863      97.537
2863      21   103 -0.410360 -0.410360      66.905      91.040      95.451
2862      21   102 -0.381249 -0.381249      67.032      91.408      97.646
2869      21   109  0.113019  0.113019      64.218      89.720      98.679
3430      25   118 -0.262693 -0.262693      65.782      86.093      92.515
2763      21     3  1.713416  1.713416      67.908      92.375      94.178
2967      22    69  0.111651  0.111651      67.382      87.984      96.181
2799      21    39 -0.269572 -0.269572      64.209      90.890      91.350
2884      21   124  0.105222  0.105222      64.592      90.783      90.322
2886      21   126  0.099958  0.099958      64.582      90.134      92.060
2960      22    62 -0.019656 -0.019656      68.170      86.507      97.387
2961      22    63 -0.185909 -0.185909      67.663      86.928      96.224
2787      21    27  0.289519  0.289519      68.503      91.926      91.099
2785      21    25 -0.406708 -0.406708      68.201      91.402      92.206
2791      21    31 -0.393747 -0.393747      65.918      92.155      93.268
3425      25   113 -0.408540 -0.408540      65.865      86.874      89.825
2889      21   129 -0.403130 -0.403130      68.372      91.372      99.682
2794      21    34 -0.020084 -0.020084      64.228      92.367      91.723
3426      25   114 -0.395452 -0.395452      66.530      88.927      90.184
9066      66    96 -0.264370 -0.264370      62.011      92.614      94.999
3429      25   117 -0.182718 -0.182718      66.557      88.461      93.092
3435      25   123  0.113535  0.113535      66.731      88.125      94.118
2793      21    33  0.284377  0.284377      65.501      92.898      92.342
2786      21    26 -0.387795 -0.387795      68.348      93.156      90.749
3434      25   122  0.121629  0.121629      66.953      89.389      92.672
1985      15    53 -0.265026 -0.265026      62.150      87.181      92.870
1987      15    55  0.109862  0.109862      62.298      86.466      93.695
2964      22    66  0.107868  0.107868      68.209      86.681      99.511
2966      22    68  0.117594  0.117594      67.631      86.336      95.306
2998      22   100  0.119651  0.119651      64.606      86.293      99.624
2788      21    28 -0.021119 -0.021119      69.082      91.027      90.037
2911      22    13  0.108207  0.108207      65.551      85.273      97.277
9069      66    99  0.101699  0.101699      62.285      91.957      94.157
2963      22    65  0.107698  0.107698      69.221      87.919      98.702
2910      22    12 -0.268133 -0.268133      64.762      85.373      96.514
1990      15    58  0.113382  0.113382      61.115      85.504      89.943
9071      66   101  0.113216  0.113216      64.659      93.184      95.586
1937      15     5 -0.861125 -0.861125      57.430      85.408      92.311
1778      13   122  0.121629  0.121629      68.629      86.012      90.054
2912      22    14  0.105038  0.105038      64.095      86.250      96.529
3433      25   121  0.102840  0.102840      66.505      85.337      92.864
3350      25    38 -0.184861 -0.184861      61.306      88.788      89.415
3432      25   120  0.110931  0.110931      65.139      86.216      93.402
2766      21     6  1.709460  1.709460      68.721      92.622      97.849
1779      13   123  0.113535  0.113535      69.189      86.973      91.582
8430      62    12 -0.268133 -0.268133      72.505      99.684      96.918
8481      62    63 -0.185909 -0.185909      68.530     101.144      95.579
2804      21    44  0.110301  0.110301      62.237      92.689      91.160
2798      21    38 -0.184861 -0.184861      63.140      93.155      91.565
2993      22    95 -0.184851 -0.184851      65.221      86.558     100.488
4801      35   109  0.113019  0.113019      77.026     100.220      90.287
1984      15    52 -0.185167 -0.185167      61.856      85.824      90.678
1777      13   121  0.102840  0.102840      72.329      85.306      91.760
7316      54     2  1.713696  1.713696      77.098      95.457      89.720
9009      66    39 -0.269572 -0.269572      61.906     101.172      90.192
7429      54   115  0.238615  0.238615      75.739      97.727      89.534
3018      22   120  0.110931  0.110931      74.946      85.372      95.586
7422      54   108  0.109899  0.109899      72.295      88.329      90.904
2806      21    46  0.124129  0.124129      69.359      89.533      91.532
2789      21    29 -0.178663 -0.178663      69.419      89.806      90.475
4816      35   124  0.105222  0.105222      75.804      99.529      94.152
2965      22    67  0.100275  0.100275      67.488      88.183      98.749
2852      21    92 -0.398097 -0.398097      69.148      90.821      94.758
1773      13   117 -0.182718 -0.182718      69.269      86.094      90.936
2890      21   130  0.238471  0.238471      69.644      90.987      99.689
2807      21    47  0.115176  0.115176      69.760      89.017      89.798
2857      21    97  0.110916  0.110916      71.492      87.686      94.489
2858      21    98  0.114707  0.114707      70.751      88.971      93.449
2851      21    91 -0.393395 -0.393395      69.975      91.172      96.816
2891      21   131 -0.021406 -0.021406      70.086      89.924     100.711
2888      21   128 -0.402003 -0.402003      70.444      91.493      98.869
2859      21    99  0.101699  0.101699      69.781      87.757      94.427
2853      21    93  0.285684  0.285684      69.835      90.432      95.771
2944      22    46  0.124129  0.124129      71.342      86.786      99.203
9593      70    71 -0.384998 -0.384998      74.486      89.901     100.934
9596      70    74 -0.183334 -0.183334      74.848      90.133      98.331
7369      54    55  0.109862  0.109862      75.325      87.941      95.140
2860      21   100  0.119651  0.119651      71.205      89.426      97.677
7366      54    52 -0.185167 -0.185167      73.732      90.553      94.639
7371      54    57  0.112038  0.112038      73.127      90.360      95.530
7367      54    53 -0.265026 -0.265026      74.504      88.192      94.449
2861      21   101  0.113216  0.113216      71.778      87.815      96.935
2855      21    95 -0.184851 -0.184851      71.207      88.741      96.825
2854      21    94 -0.020901 -0.020901      70.590      89.143      95.724
2856      21    96 -0.264370 -0.264370      70.667      88.411      94.394
7365      54    51 -0.022035 -0.022035      74.523      89.626      94.063
7364      54    50  0.283666  0.283666      75.443      90.044      92.940
2828      21    68  0.117594  0.117594      71.546      91.453      91.718
2823      21    63 -0.185909 -0.185909      72.400      92.100      91.933
2927      22    29 -0.178663 -0.178663      72.371      86.415      99.204
9594      70    72  0.285047  0.285047      75.224      88.934     100.400
2829      21    69  0.111651  0.111651      73.452      91.811      91.850
9595      70    73 -0.020762 -0.020762      75.517      89.114      98.911
7368      54    54  0.112666  0.112666      73.611      87.966      95.053
9602      70    80  0.123332  0.123332      74.233      90.836      98.898
7370      54    56  0.099944  0.099944      74.438      87.597      93.524
7372      54    58  0.113382  0.113382      73.734      91.530      94.150
7363      54    49 -0.397522 -0.397522      75.952      91.220      93.185
2945      22    47  0.115176  0.115176      73.251      86.998      99.490
2819      21    59 -0.413479 -0.413479      69.955      92.758      93.586
9592      70    70 -0.408209 -0.408209      75.663      87.939     101.065
9601      70    79  0.112876  0.112876      74.997      90.356      97.271
7362      54    48 -0.386656 -0.386656      75.760      89.295      91.976
2897      21   137  0.120936  0.120936      71.998      89.645      99.604
7421      54   107 -0.263089 -0.263089      72.702      88.092      89.908
9597      70    75 -0.265221 -0.265221      76.486      88.132      98.234
9600      70    78  0.101769  0.101769      76.067      87.121      98.357
1772      13   116 -0.021796 -0.021796      70.332      85.312      91.062
7416      54   102 -0.381249 -0.381249      75.313      89.014      90.224
9599      70    77  0.111790  0.111790      76.632      88.349      97.163
7443      54   129 -0.403130 -0.403130      76.210      87.336      91.444
9635      70   113 -0.408540 -0.408540      73.040      91.769     101.216
8553      62   135  0.111448  0.111448      73.464      97.928     100.076
7423      54   109  0.113019  0.113019      73.528      87.369      90.005
3019      22   121  0.102840  0.102840      73.289      85.525      95.751
3017      22   119  0.112197  0.112197      73.961      85.575      94.108
9567      70    45  0.123584  0.123584      74.753      93.163      99.646
2010      15    78  0.101769  0.101769      59.330      87.504      99.287
2935      22    37  0.103670  0.103670      74.670      85.228      98.711
7418      54   104  0.286180  0.286180      74.596      89.640      89.371
2803      21    43  0.119786  0.119786      72.836      92.532      96.571
2892      21   132 -0.183954 -0.183954      71.310      89.385     100.413
7424      54   110  0.102118  0.102118      71.835      87.691      89.358
7388      54    74 -0.183334 -0.183334      76.896      96.096      95.343
9094      66   124  0.105222  0.105222      61.926     100.093      90.414
7448      54   134  0.111306  0.111306      74.912      85.281      91.781
8981      66    11 -0.186340 -0.186340      59.082      94.166      97.355
3626      27    38 -0.184861 -0.184861      56.498      93.726      99.444
8980      66    10 -0.020695 -0.020695      58.246      93.843      96.392
9013      66    43  0.119786  0.119786      59.787      94.969      97.128
8992      66    22  0.113208  0.113208      53.247      94.772      93.564
2062      15   130  0.238471  0.238471      55.113      87.954      89.310
9049      66    79  0.112876  0.112876      54.010     101.225      91.540
8994      66    24  0.103338  0.103338      54.775      94.434      94.545
9011      66    41  0.121297  0.121297      55.645      94.839      90.406
9757      71    97  0.110916  0.110916      53.942      96.539      89.448
7386      54    72  0.285047  0.285047      76.760      95.456      92.872
9102      66   132 -0.183954 -0.183954      59.241      91.284      89.461
9043      66    73 -0.020762 -0.020762      55.364     101.338      93.178
9025      66    55  0.109862  0.109862      56.834     100.460      90.278
2068      15   136  0.102612  0.102612      52.972      89.642      90.251
9044      66    74 -0.183334 -0.183334      54.894     100.834      92.051
3714      27   126  0.099958  0.099958      53.924      95.506      98.981
3713      27   125  0.102958  0.102958      55.593      95.764      98.383
9759      71    99  0.101699  0.101699      54.860      97.702      90.489
3622      27    34 -0.020084 -0.020084      55.227      93.778      99.021
8990      66    20 -0.182136 -0.182136      54.870      94.594      91.137
8972      66     2  1.713696  1.713696      59.479     101.308      95.251
3632      27    44  0.110301  0.110301      57.169      94.583      99.553
8991      66    21 -0.262689 -0.262689      54.200      94.222      93.628
9100      66   130  0.238471  0.238471      59.523      93.615      90.308
9023      66    53 -0.265026 -0.265026      57.930     100.561      90.238
9042      66    72  0.285047  0.285047      56.657     100.740      93.771
9021      66    51 -0.022035 -0.022035      58.573      99.230      90.113
9097      66   127  0.109908  0.109908      55.443      99.549      99.725
9057      66    87  0.110438  0.110438      54.737      98.875      98.199
9056      66    86 -0.264656 -0.264656      55.666      99.163      98.716
9054      66    84 -0.020587 -0.020587      56.379     100.262      97.953
9058      66    88  0.101936  0.101936      56.375      98.327      98.825
9053      66    83  0.286181  0.286181      57.271      99.730      96.829
8989      66    19 -0.020241 -0.020241      55.084      94.720      92.436
8977      66     7 -0.378618 -0.378618      59.139      94.434      94.193
8971      66     1 -0.861053 -0.861053      59.483      99.202      94.832
8988      66    18  0.290674  0.290674      56.404      95.421      92.870
9020      66    50  0.283666  0.283666      58.593      98.367      91.335
8986      66    16 -0.376190 -0.376190      57.469      95.049      92.236
8987      66    17 -0.416586 -0.416586      56.456      96.342      93.794
8978      66     8 -0.406066 -0.406066      57.717      95.853      95.207
8974      66     4  1.710300  1.710300      57.973      97.856      94.451
9019      66    49 -0.397522 -0.397522      57.984      98.740      92.376
8975      66     5 -0.861125 -0.861125      59.699      96.930      93.560
9018      66    48 -0.386656 -0.386656      59.297      97.314      91.170
8979      66     9  0.283974  0.283974      58.433      94.771      95.198
9051      66    81 -0.390431 -0.390431      56.828      98.775      96.095
8976      66     6  1.709460  1.709460      59.526      95.382      92.191
9040      66    70 -0.408209 -0.408209      56.964      99.539      93.612
3627      27    39 -0.269572 -0.269572      54.753      95.051      98.414
9052      66    82 -0.402437 -0.402437      58.408     100.272      96.790
9030      66    60 -0.369472 -0.369472      60.265     100.292      96.978
9099      66   129 -0.403130 -0.403130      59.405      94.880      89.994
9036      66    66  0.107868  0.107868      59.357      97.468      99.907
9050      66    80  0.123332  0.123332      55.417      99.974      91.626
8993      66    23  0.114826  0.114826      53.956      93.160      93.465
9034      66    64 -0.267360 -0.267360      59.865      97.305      98.943
9031      66    61  0.284294  0.284294      60.726      99.116      97.215
3712      27   124  0.105222  0.105222      54.472      94.791      97.381
9035      66    65  0.107698  0.107698      59.041      97.194      98.220
9032      66    62 -0.019656 -0.019656      60.664      98.603      98.656
9037      66    67  0.100275  0.100275      60.388      96.345      99.077
9061      66    91 -0.393395 -0.393395      61.020      94.881      93.719
6252      46    42  0.112270  0.112270      65.995      91.987     101.166
7428      54   114 -0.395452 -0.395452      76.200      97.265      90.642
9096      66   126  0.099958  0.099958      60.993     101.422      89.628
3633      27    45  0.123584  0.123584      56.786      92.809      99.964
6279      46    69  0.111651  0.111651      60.562      92.833      99.880
6273      46    63 -0.185909 -0.185909      60.686      93.437     100.783
9072      66   102 -0.381249 -0.381249      61.493      95.936      91.285
6278      46    68  0.117594  0.117594      60.221      94.408     100.974
7385      54    71 -0.384998 -0.384998      76.552      95.993      91.708
2765      21     5 -0.861125 -0.861125      68.312      93.293      96.011
2815      21    55  0.109862  0.109862      63.906      93.641      99.070
8480      62    62 -0.019656 -0.019656      68.290     101.155      96.913
9017      66    47  0.115176  0.115176      65.417     100.767      97.634
8998      66    28 -0.021119 -0.021119      63.878     101.266      96.270
9029      66    59 -0.413479 -0.413479      61.327      98.406      96.344
8551      62   133 -0.262860 -0.262860      74.193      97.569     100.822
9033      66    63 -0.185909 -0.185909      61.178      99.411      99.625
9039      66    69  0.111651  0.111651      61.158      99.233     100.705
8973      66     3  1.713416  1.713416      61.215      98.175      94.244
9082      66   112  0.113282  0.113282      64.770      98.584      89.678
2792      21    32 -0.391140 -0.391140      65.928      94.035      91.987
2814      21    54  0.112666  0.112666      64.974      94.261     100.328
2816      21    56  0.099944  0.099944      63.453      95.136     100.113
9003      66    33  0.284377  0.284377      61.388     101.096      92.712
9016      66    46  0.124129  0.124129      64.078      99.501      97.456
1776      13   120  0.110931  0.110931      71.425      86.636      92.499
9038      66    68  0.117594  0.117594      61.708     100.303      99.282
2783      21    23  0.114826  0.114826      67.512      98.121     100.093
6299      46    89  0.112974  0.112974      64.619      99.090     100.055
9001      66    31 -0.393747 -0.393747      61.572      99.834      92.849
8995      66    25 -0.406708 -0.406708      62.531      99.667      95.167
9064      66    94 -0.020901 -0.020901      62.836      93.856      94.827
9065      66    95 -0.184851 -0.184851      64.136      94.028      95.127
2808      21    48 -0.386656 -0.386656      66.862      93.886      98.673
9063      66    93  0.285684  0.285684      62.079      95.117      94.383
2813      21    53 -0.265026 -0.265026      64.228      94.566      99.576
2761      21     1 -0.861053 -0.861053      67.932      94.360      93.709
2805      21    45  0.123584  0.123584      63.254      94.221      91.778
9074      66   104  0.286180  0.286180      62.198      96.981      91.452
9075      66   105 -0.018960 -0.018960      63.128      97.325      90.293
2818      21    58  0.113382  0.113382      65.014      96.987      97.255
2812      21    52 -0.185167 -0.185167      64.423      96.503      98.036
2817      21    57  0.112038  0.112038      63.374      96.764      98.202
9073      66   103 -0.410360 -0.410360      62.288      97.712      92.488
9062      66    92 -0.398097 -0.398097      62.547      96.273      94.712
9070      66   100  0.119651  0.119651      64.690      94.962      95.001
2810      21    50  0.283666  0.283666      66.294      94.841      98.103
2839      21    79  0.112876  0.112876      64.697     100.007      94.156
2811      21    51 -0.022035 -0.022035      64.929      95.393      98.589
2809      21    49 -0.397522 -0.397522      66.721      95.504      97.109
2840      21    80  0.123332  0.123332      64.675      98.223      94.797
2833      21    73 -0.020762 -0.020762      66.151      98.609      93.385
2834      21    74 -0.183334 -0.183334      65.118      98.997      94.165
2832      21    72  0.285047  0.285047      66.631      97.224      93.519
2835      21    75 -0.265221 -0.265221      66.882      99.395      92.295
2831      21    71 -0.384998 -0.384998      66.776      96.595      92.413
2830      21    70 -0.408209 -0.408209      66.942      96.766      94.692
9081      66   111  0.120719  0.120719      64.189      98.690      91.445
9076      66   106 -0.184076 -0.184076      64.110      98.210      90.467
2762      21     2  1.713696  1.713696      67.916      95.049      91.721
2764      21     4  1.710300  1.710300      68.302      95.325      95.510
2781      21    21 -0.262689 -0.262689      67.925      97.135     100.359
2837      21    77  0.111790  0.111790      66.572      99.134      91.270
2836      21    76  0.109287  0.109287      66.840     100.496      92.293
2838      21    78  0.101769  0.101769      67.963      99.182      92.273
2874      21   114 -0.395452 -0.395452      67.095      96.598      90.274
2875      21   115  0.238615  0.238615      67.847      96.175      89.297
8997      66    27  0.289519  0.289519      62.598     100.849      95.628
9095      66   125  0.102958  0.102958      62.792     101.327      89.555
6295      46    85 -0.181235 -0.181235      64.206      98.418     100.812
8999      66    29 -0.178663 -0.178663      64.484     100.468      97.148
6300      46    90  0.123818  0.123818      63.332      97.783     100.647
2784      21    24  0.103338  0.103338      67.108      96.428     100.140
2777      21    17 -0.416586 -0.416586      68.973      96.140      97.507
8487      62    69  0.111651  0.111651      68.430     100.148      95.136
2841      21    81 -0.390431 -0.390431      69.653      96.951      94.470
8484      62    66  0.107868  0.107868      67.238     100.109      98.535
2778      21    18  0.290674  0.290674      69.022      95.633      98.682
2873      21   113 -0.408540 -0.408540      68.778      95.271      89.620
9560      70    38 -0.184861 -0.184861      75.554      93.886      99.820
2843      21    83  0.286181  0.286181      69.937      96.999      93.245
9556      70    34 -0.020084 -0.020084      76.457      93.766     100.843
8425      62     7 -0.378618 -0.378618      72.711     101.376      99.247
2822      21    62 -0.019656 -0.019656      72.074      93.296      92.542
2800      21    40  0.115342  0.115342      70.418      97.967     100.862
9756      71    96 -0.264370 -0.264370      54.457      97.513      89.481
1944      15    12 -0.268133 -0.268133      53.166      85.925      95.177
7434      54   120  0.110931  0.110931      74.522     100.380      90.865
8482      62    64 -0.267360 -0.267360      67.969      99.945      97.728
8483      62    65  0.107698  0.107698      67.599      99.168      97.040
8485      62    67  0.100275  0.100275      68.920      99.552      98.122
7390      54    76  0.109287  0.109287      74.332      96.822      93.448
7435      54   121  0.102840  0.102840      74.325      98.857      91.648
4319      32    41  0.121297  0.121297      58.234      85.418     101.306
2850      21    90  0.123818  0.123818      69.807      98.215      90.991
2824      21    64 -0.267360 -0.267360      73.056      94.378      92.854
2821      21    61  0.284294  0.284294      70.547      93.448      92.665
2802      21    42  0.112270  0.112270      74.366      93.584      96.289
2767      21     7 -0.378618 -0.378618      70.733      93.602      97.555
2771      21    11 -0.186340 -0.186340      73.293      93.521      96.492
2775      21    15  0.100213  0.100213      74.242      95.900      96.705
7440      54   126  0.099958  0.099958      72.728      96.427      90.485
9566      70    44  0.110301  0.110301      75.705      94.704      99.110
4736      35    44  0.110301  0.110301      76.288      99.646      96.604
2776      21    16 -0.376190 -0.376190      68.854      94.428      99.022
8460      62    42  0.112270  0.112270      73.749     100.894      94.965
2770      21    10 -0.020695 -0.020695      72.595      94.694      96.599
2820      21    60 -0.369472 -0.369472      69.969      94.292      91.791
